chainID,4
balanceMonitorEnabled,true
balanceMonitorBlockDelay,1
blockEmissionIdleWarningThreshold,1m0s
blockHistoryEstimatorBatchSize,4
blockHistoryEstimatorBlockDelay,1
blockHistoryEstimatorBlockHistorySize,4
blockHistoryEstimatorTransactionPercentile,50
chainType,
eip1559DynamicFees,false
ethTxReaperInterval,1h0m0s
ethTxReaperThreshold,168h0m0s
ethTxResendAfterThreshold,1m0s
finalityDepth,50
gasBumpPercent,20
gasBumpThreshold,3
gasBumpTxDepth,10
gasBumpWei,5000000000
gasEstimatorMode,BlockHistory
gasFeeCapDefault,100000000000
gasLimitDefault,500000
gasLimitMultiplier,1.00
gasLimitTransfer,21000
gasPriceDefault,20000000000
gasTipCapDefault,1
gasTipCapMinimum,1
headTrackerHistoryDepth,100
headTrackerMaxBufferSize,3
headTrackerSamplingInterval,1s
linkContractAddress,0x01BE23585060835E02B77ef475b0Cc51aA1e0709
logBackfillBatchSize,100
logPollInterval,15s
maxGasPriceWei,100000000000000
maxInFlightTransactions,16
maxQueuedTransactions,250
minGasPriceWei,1000000000
minIncomingConfirmations,3
minimumContractPayment,100000000000000000
nodeDeadAfterNoNewHeadersThreshold,3m0s
nodePollFailureThreshold,5
nodePollInterval,10s
nonceAutoSync,true
useForwarders,false
rpcDefaultBatchSize,100
complete,true
ocrContractConfirmations,4
ocrContractTransmitterTransmitTimeout,10s
ocrDatabaseTimeout,10s
ocrObservationGracePeriod,1s
