balanceMonitorEnabled,true
balanceMonitorBlockDelay,0
blockEmissionIdleWarningThreshold,1m0s
blockHistoryEstimatorBatchSize,4
blockHistoryEstimatorBlockDelay,1
blockHistoryEstimatorBlockHistorySize,0
blockHistoryEstimatorTransactionPercentile,60
chainType,optimism
eip1559DynamicFees,false
ethTxReaperInterval,1h0m0s
ethTxReaperThreshold,168h0m0s
ethTxResendAfterThreshold,15s
finalityDepth,1
gasBumpPercent,20
gasBumpThreshold,0
gasBumpTxDepth,10
gasBumpWei,5000000000
gasEstimatorMode,Optimism2
gasFeeCapDefault,100000000000
gasLimitDefault,500000
gasLimitMultiplier,1.00
gasLimitTransfer,21000
gasPriceDefault,20000000000
gasTipCapDefault,1
gasTipCapMinimum,1
headTrackerHistoryDepth,10
headTrackerMaxBufferSize,3
headTrackerSamplingInterval,1s
linkContractAddress,0x350a791Bfc2C21F9Ed5d10980Dad2e2638ffa7f6
logBackfillBatchSize,100
logPollInterval,15s
maxGasPriceWei,100000000000000
maxInFlightTransactions,16
maxQueuedTransactions,250
minGasPriceWei,0
minIncomingConfirmations,1
minimumContractPayment,10000000000000
nodeDeadAfterNoNewHeadersThreshold,3m0s
nodePollFailureThreshold,5
nodePollInterval,10s
nonceAutoSync,true
useForwarders,false
rpcDefaultBatchSize,100
complete,true
ocrContractConfirmations,1
ocrContractTransmitterTransmitTimeout,10s
ocrDatabaseTimeout,10s
ocrObservationGracePeriod,1s
