chainID,43113
balanceMonitorEnabled,true
balanceMonitorBlockDelay,1
blockEmissionIdleWarningThreshold,1m0s
blockHistoryEstimatorBatchSize,4
blockHistoryEstimatorBlockDelay,2
blockHistoryEstimatorBlockHistorySize,24
blockHistoryEstimatorTransactionPercentile,60
chainType,
eip1559DynamicFees,false
ethTxReaperInterval,1h0m0s
ethTxReaperThreshold,168h0m0s
ethTxResendAfterThreshold,1m0s
finalityDepth,1
gasBumpPercent,20
gasBumpThreshold,3
gasBumpTxDepth,10
gasBumpWei,5000000000
gasEstimatorMode,BlockHistory
gasFeeCapDefault,100000000000
gasLimitDefault,500000
gasLimitMultiplier,1.00
gasLimitTransfer,21000
gasPriceDefault,25000000000
gasTipCapDefault,1
gasTipCapMinimum,1
headTrackerHistoryDepth,100
headTrackerMaxBufferSize,3
headTrackerSamplingInterval,1s
linkContractAddress,0x0b9d5D9136855f6FEc3c0993feE6E9CE8a297846
logBackfillBatchSize,100
logPollInterval,3s
maxGasPriceWei,1000000000000
maxInFlightTransactions,16
maxQueuedTransactions,250
minGasPriceWei,25000000000
minIncomingConfirmations,1
minimumContractPayment,10000000000000
nodeDeadAfterNoNewHeadersThreshold,3m0s
nodePollFailureThreshold,5
nodePollInterval,10s
nonceAutoSync,true
useForwarders,false
rpcDefaultBatchSize,100
complete,true
ocrContractConfirmations,1
ocrContractTransmitterTransmitTimeout,10s
ocrDatabaseTimeout,10s
ocrObservationGracePeriod,1s
