balanceMonitorEnabled,true
balanceMonitorBlockDelay,2
blockEmissionIdleWarningThreshold,15s
blockHistoryEstimatorBatchSize,4
blockHistoryEstimatorBlockDelay,2
blockHistoryEstimatorBlockHistorySize,24
blockHistoryEstimatorTransactionPercentile,60
chainType,
eip1559DynamicFees,false
ethTxReaperInterval,1h0m0s
ethTxReaperThreshold,168h0m0s
ethTxResendAfterThreshold,1m0s
finalityDepth,50
gasBumpPercent,20
gasBumpThreshold,5
gasBumpTxDepth,10
gasBumpWei,5000000000
gasEstimatorMode,BlockHistory
gasFeeCapDefault,100000000000
gasLimitDefault,500000
gasLimitMultiplier,1.00
gasLimitTransfer,21000
gasPriceDefault,5000000000
gasTipCapDefault,1
gasTipCapMinimum,1
headTrackerHistoryDepth,100
headTrackerMaxBufferSize,3
headTrackerSamplingInterval,1s
linkContractAddress,0x404460c6a5ede2d891e8297795264fde62adbb75
logBackfillBatchSize,100
logPollInterval,3s
maxGasPriceWei,100000000000000
maxInFlightTransactions,16
maxQueuedTransactions,250
minGasPriceWei,1000000000
minIncomingConfirmations,3
minimumContractPayment,10000000000000
nodeDeadAfterNoNewHeadersThreshold,3m0s
nodePollFailureThreshold,5
nodePollInterval,10s
nonceAutoSync,true
useForwarders,false
rpcDefaultBatchSize,100
complete,true
ocrContractConfirmations,4
ocrContractTransmitterTransmitTimeout,2s
ocrDatabaseTimeout,2s
ocrObservationGracePeriod,500ms
